id,vote_type_id,creation_timestrmpz
200902212,15,2020-01-07 00:00:00+00:00
129212579,8,2016-12-29 00:00:00+00:00
137334282,11,2017-04-24 00:00:00+00:00
8984880,11,2010-08-04 00:00:00+00:00
111009347,15,2016-04-03 00:00:00+00:00
99245234,15,2015-10-13 00:00:00+00:00
123321054,11,2016-10-01 00:00:00+00:00
175902244,15,2018-11-26 00:00:00+00:00
143057594,11,2017-07-18 00:00:00+00:00
137951838,15,2017-05-03 00:00:00+00:00
137202876,15,2017-04-22 00:00:00+00:00
52317419,15,2013-08-16 00:00:00+00:00
131481540,15,2017-02-01 00:00:00+00:00
97220763,11,2015-09-12 00:00:00+00:00
78806431,15,2014-11-21 00:00:00+00:00
36562746,8,2012-11-16 00:00:00+00:00
138061580,15,2017-05-05 00:00:00+00:00
24290303,8,2012-02-13 00:00:00+00:00
3383376,11,2009-07-23 00:00:00+00:00
30530444,15,2012-07-13 00:00:00+00:00
246589712,11,2022-02-10 00:00:00+00:00
10591754,11,2010-11-02 00:00:00+00:00
72116364,15,2014-07-23 00:00:00+00:00
1548332,9,2009-02-03 00:00:00+00:00
150982663,8,2017-11-10 00:00:00+00:00
77574284,15,2014-10-30 00:00:00+00:00
44227611,15,2013-03-31 00:00:00+00:00
63657067,8,2014-03-02 00:00:00+00:00
195855938,11,2019-10-12 00:00:00+00:00
15152297,15,2011-05-18 00:00:00+00:00
77638853,15,2014-10-31 00:00:00+00:00
16721654,15,2011-06-28 00:00:00+00:00
175163043,8,2018-11-14 00:00:00+00:00
31593533,8,2012-08-07 00:00:00+00:00
195238394,12,2019-10-02 00:00:00+00:00
201023359,4,2020-01-08 00:00:00+00:00
60827451,11,2014-01-16 00:00:00+00:00
187448050,8,2019-05-24 00:00:00+00:00
51706249,9,2013-08-06 00:00:00+00:00
92857126,9,2015-07-08 00:00:00+00:00
78685828,15,2014-11-19 00:00:00+00:00
103974503,15,2015-12-23 00:00:00+00:00
15841350,15,2011-06-10 00:00:00+00:00
239366108,15,2021-09-28 00:00:00+00:00
111014381,8,2016-04-03 00:00:00+00:00
104404509,11,2015-12-31 00:00:00+00:00
23966913,15,2012-02-05 00:00:00+00:00
23431656,15,2012-01-22 00:00:00+00:00
234451985,11,2021-06-30 00:00:00+00:00
227960061,11,2021-03-11 00:00:00+00:00
91929071,15,2015-06-24 00:00:00+00:00
201909463,15,2020-01-23 00:00:00+00:00
53263180,15,2013-09-03 00:00:00+00:00
116314384,9,2016-06-18 00:00:00+00:00
247831449,15,2022-03-06 00:00:00+00:00
131269464,11,2017-01-29 00:00:00+00:00
110372354,12,2016-03-24 00:00:00+00:00
104707278,15,2016-01-06 00:00:00+00:00
29947198,15,2012-06-30 00:00:00+00:00
37076769,15,2012-11-26 00:00:00+00:00
251955987,9,2022-05-26 00:00:00+00:00
30451651,9,2012-07-12 00:00:00+00:00
247129127,9,2022-02-20 00:00:00+00:00
13349985,15,2011-03-12 00:00:00+00:00
206691946,15,2020-04-09 00:00:00+00:00
38139368,11,2012-12-15 00:00:00+00:00
247258853,11,2022-02-23 00:00:00+00:00
155253649,15,2018-01-17 00:00:00+00:00
149204911,15,2017-10-15 00:00:00+00:00
23756064,8,2012-01-31 00:00:00+00:00
249374497,11,2022-04-05 00:00:00+00:00
169481608,15,2018-08-16 00:00:00+00:00
200155687,15,2019-12-21 00:00:00+00:00
202377411,15,2020-01-30 00:00:00+00:00
86348191,15,2015-04-02 00:00:00+00:00
183055172,15,2019-03-17 00:00:00+00:00
241412140,15,2021-11-05 00:00:00+00:00
157296553,11,2018-02-15 00:00:00+00:00
63622714,15,2014-03-01 00:00:00+00:00
234291122,11,2021-06-27 00:00:00+00:00
12338612,15,2011-01-30 00:00:00+00:00
150715129,11,2017-11-07 00:00:00+00:00
182122863,9,2019-03-04 00:00:00+00:00
24560520,15,2012-02-20 00:00:00+00:00
112534978,8,2016-04-24 00:00:00+00:00
245131025,15,2022-01-15 00:00:00+00:00
110013214,9,2016-03-19 00:00:00+00:00
164035783,15,2018-05-24 00:00:00+00:00
252883903,15,2022-06-14 00:00:00+00:00
201122652,8,2020-01-10 00:00:00+00:00
118004941,15,2016-07-14 00:00:00+00:00
11265856,8,2010-12-07 00:00:00+00:00
240897516,12,2021-10-27 00:00:00+00:00
174794955,15,2018-11-08 00:00:00+00:00
161927422,11,2018-04-23 00:00:00+00:00
129905359,9,2017-01-10 00:00:00+00:00
24062531,15,2012-02-07 00:00:00+00:00
221781191,15,2020-11-29 00:00:00+00:00
156126036,8,2018-01-30 00:00:00+00:00
86643269,11,2015-04-08 00:00:00+00:00
64594209,15,2014-03-16 00:00:00+00:00
30623512,8,2012-07-16 00:00:00+00:00
207977707,15,2020-04-28 00:00:00+00:00
100584366,15,2015-11-02 00:00:00+00:00
45488879,15,2013-04-20 00:00:00+00:00
70528128,15,2014-06-25 00:00:00+00:00
11314532,9,2010-12-09 00:00:00+00:00
253429848,9,2022-06-24 00:00:00+00:00
163602428,15,2018-05-18 00:00:00+00:00
149199586,15,2017-10-15 00:00:00+00:00
77757530,8,2014-11-03 00:00:00+00:00
30464064,8,2012-07-12 00:00:00+00:00
201051637,11,2020-01-09 00:00:00+00:00
7951942,11,2010-06-04 00:00:00+00:00
238648583,8,2021-09-15 00:00:00+00:00
23276057,15,2012-01-18 00:00:00+00:00
183074568,15,2019-03-17 00:00:00+00:00
23105150,9,2012-01-13 00:00:00+00:00
240715597,12,2021-10-23 00:00:00+00:00
220527824,8,2020-11-08 00:00:00+00:00
136538039,15,2017-04-12 00:00:00+00:00
200513806,9,2019-12-30 00:00:00+00:00
247889685,15,2022-03-07 00:00:00+00:00
65465700,9,2014-03-30 00:00:00+00:00
149160103,15,2017-10-14 00:00:00+00:00
104889030,8,2016-01-08 00:00:00+00:00
3503923,11,2009-08-03 00:00:00+00:00
11599827,15,2010-12-24 00:00:00+00:00
247702057,15,2022-03-03 00:00:00+00:00
142024863,9,2017-07-03 00:00:00+00:00
84134995,11,2015-02-24 00:00:00+00:00
201755931,9,2020-01-21 00:00:00+00:00
87054580,11,2015-04-14 00:00:00+00:00
10217308,11,2010-10-13 00:00:00+00:00
201128775,9,2020-01-10 00:00:00+00:00
64972588,8,2014-03-22 00:00:00+00:00
225875110,15,2021-02-06 00:00:00+00:00
164109988,11,2018-05-25 00:00:00+00:00
30052775,11,2012-07-03 00:00:00+00:00
73055801,11,2014-08-09 00:00:00+00:00
16687014,9,2011-06-27 00:00:00+00:00
18230922,11,2011-08-17 00:00:00+00:00
104423477,11,2015-12-31 00:00:00+00:00
23598822,11,2012-01-26 00:00:00+00:00
239051104,11,2021-09-23 00:00:00+00:00
84708494,12,2015-03-05 00:00:00+00:00
241103629,15,2021-10-30 00:00:00+00:00
136208865,11,2017-04-07 00:00:00+00:00
238824349,15,2021-09-19 00:00:00+00:00
228289867,15,2021-03-17 00:00:00+00:00
113531094,11,2016-05-09 00:00:00+00:00
129235157,11,2016-12-29 00:00:00+00:00
227957603,15,2021-03-11 00:00:00+00:00
168597714,15,2018-08-03 00:00:00+00:00
228722961,15,2021-03-24 00:00:00+00:00
180993004,15,2019-02-15 00:00:00+00:00
201023210,4,2020-01-08 00:00:00+00:00
189547287,15,2019-06-28 00:00:00+00:00
57108739,9,2013-11-11 00:00:00+00:00
78396264,11,2014-11-13 00:00:00+00:00
227209814,8,2021-02-27 00:00:00+00:00
149307601,8,2017-10-17 00:00:00+00:00
46085522,11,2013-04-30 00:00:00+00:00
181186134,15,2019-02-18 00:00:00+00:00
175599226,8,2018-11-21 00:00:00+00:00
138176743,9,2017-05-07 00:00:00+00:00
149125698,12,2017-10-13 00:00:00+00:00
168515257,15,2018-08-02 00:00:00+00:00
86240539,15,2015-03-31 00:00:00+00:00
241521049,15,2021-11-07 00:00:00+00:00
253391626,15,2022-06-23 00:00:00+00:00
104549327,8,2016-01-04 00:00:00+00:00
30041982,15,2012-07-03 00:00:00+00:00
46551001,15,2013-05-08 00:00:00+00:00
226828945,15,2021-02-22 00:00:00+00:00
163369496,11,2018-05-15 00:00:00+00:00
155234951,11,2018-01-17 00:00:00+00:00
103781429,15,2015-12-20 00:00:00+00:00
239439509,9,2021-09-30 00:00:00+00:00
155814467,11,2018-01-25 00:00:00+00:00
163439898,8,2018-05-16 00:00:00+00:00
15957022,9,2011-06-14 00:00:00+00:00
234081849,11,2021-06-23 00:00:00+00:00
110690027,9,2016-03-29 00:00:00+00:00
65382541,15,2014-03-28 00:00:00+00:00
225874017,15,2021-02-06 00:00:00+00:00
129366717,15,2017-01-02 00:00:00+00:00
11190835,8,2010-12-03 00:00:00+00:00
58957094,8,2013-12-12 00:00:00+00:00
251972028,15,2022-05-26 00:00:00+00:00
43227678,15,2013-03-15 00:00:00+00:00
132884687,9,2017-02-20 00:00:00+00:00
36379810,15,2012-11-13 00:00:00+00:00
39914143,11,2013-01-18 00:00:00+00:00
212612740,11,2020-07-03 00:00:00+00:00
241967870,15,2021-11-15 00:00:00+00:00
180732947,15,2019-02-12 00:00:00+00:00
87054535,11,2015-04-14 00:00:00+00:00
84824670,8,2015-03-08 00:00:00+00:00
227726237,8,2021-03-08 00:00:00+00:00
59683019,11,2013-12-26 00:00:00+00:00
149238685,15,2017-10-16 00:00:00+00:00
15650858,15,2011-06-04 00:00:00+00:00
129725034,11,2017-01-06 00:00:00+00:00
181783174,15,2019-02-27 00:00:00+00:00
44854575,15,2013-04-10 00:00:00+00:00
58838690,11,2013-12-11 00:00:00+00:00
61383733,15,2014-01-26 00:00:00+00:00
251963279,8,2022-05-26 00:00:00+00:00
122934656,8,2016-09-26 00:00:00+00:00
123513221,15,2016-10-04 00:00:00+00:00
214397450,11,2020-07-29 00:00:00+00:00
241030208,11,2021-10-29 00:00:00+00:00
22309675,11,2011-12-20 00:00:00+00:00
23764222,11,2012-01-31 00:00:00+00:00
30233898,9,2012-07-07 00:00:00+00:00
199874082,15,2019-12-17 00:00:00+00:00
92875793,15,2015-07-08 00:00:00+00:00
43676477,15,2013-03-22 00:00:00+00:00
226243777,8,2021-02-12 00:00:00+00:00
23453866,11,2012-01-23 00:00:00+00:00
17229870,9,2011-07-15 00:00:00+00:00
100052456,15,2015-10-26 00:00:00+00:00
161958572,11,2018-04-23 00:00:00+00:00
86332245,8,2015-04-02 00:00:00+00:00
63924618,15,2014-03-06 00:00:00+00:00
43816686,15,2013-03-24 00:00:00+00:00
37919086,9,2012-12-11 00:00:00+00:00
252994846,9,2022-06-15 00:00:00+00:00
78115024,9,2014-11-09 00:00:00+00:00
131553163,8,2017-02-02 00:00:00+00:00
47016926,11,2013-05-16 00:00:00+00:00
206691754,15,2020-04-09 00:00:00+00:00
79499487,15,2014-12-03 00:00:00+00:00
189296218,15,2019-06-24 00:00:00+00:00
227173067,8,2021-02-26 00:00:00+00:00
158473014,15,2018-03-05 00:00:00+00:00
91873009,15,2015-06-23 00:00:00+00:00
51144978,15,2013-07-26 00:00:00+00:00
24049414,8,2012-02-07 00:00:00+00:00
90750919,15,2015-06-07 00:00:00+00:00
144335948,15,2017-08-04 00:00:00+00:00
193393223,15,2019-08-31 00:00:00+00:00
249318373,15,2022-04-04 00:00:00+00:00
175205817,8,2018-11-14 00:00:00+00:00
90233593,15,2015-05-30 00:00:00+00:00
214493714,15,2020-07-31 00:00:00+00:00
221136596,8,2020-11-18 00:00:00+00:00
47123118,8,2013-05-17 00:00:00+00:00
29383780,15,2012-06-18 00:00:00+00:00
91328568,15,2015-06-15 00:00:00+00:00
158008572,11,2018-02-26 00:00:00+00:00
22890593,9,2012-01-07 00:00:00+00:00
220323947,9,2020-11-04 00:00:00+00:00
58305631,11,2013-12-02 00:00:00+00:00
124135639,15,2016-10-13 00:00:00+00:00
162827626,15,2018-05-07 00:00:00+00:00
157404444,15,2018-02-17 00:00:00+00:00
74036801,15,2014-08-27 00:00:00+00:00
124418169,15,2016-10-18 00:00:00+00:00
93015505,15,2015-07-10 00:00:00+00:00
233606594,15,2021-06-15 00:00:00+00:00
129788546,15,2017-01-08 00:00:00+00:00
14906481,11,2011-05-10 00:00:00+00:00
24158474,15,2012-02-09 00:00:00+00:00
220988657,8,2020-11-16 00:00:00+00:00
144500972,15,2017-08-07 00:00:00+00:00
112562906,8,2016-04-25 00:00:00+00:00
135546389,15,2017-03-29 00:00:00+00:00
245376744,15,2022-01-20 00:00:00+00:00
11744528,15,2011-01-03 00:00:00+00:00
64183120,15,2014-03-10 00:00:00+00:00
220729919,15,2020-11-11 00:00:00+00:00
215103327,11,2020-08-10 00:00:00+00:00
201598395,8,2020-01-17 00:00:00+00:00
58429205,11,2013-12-04 00:00:00+00:00
241859667,11,2021-11-13 00:00:00+00:00
116305314,15,2016-06-18 00:00:00+00:00
29918161,11,2012-06-29 00:00:00+00:00
227163892,11,2021-02-26 00:00:00+00:00
50191707,15,2013-07-10 00:00:00+00:00
137613611,15,2017-04-28 00:00:00+00:00
119653866,15,2016-08-08 00:00:00+00:00
193245238,11,2019-08-29 00:00:00+00:00
180656325,11,2019-02-11 00:00:00+00:00
137560208,15,2017-04-27 00:00:00+00:00
123575653,15,2016-10-05 00:00:00+00:00
71483363,11,2014-07-12 00:00:00+00:00
91400204,11,2015-06-16 00:00:00+00:00
63826856,15,2014-03-04 00:00:00+00:00
245430842,15,2022-01-20 00:00:00+00:00
200211974,9,2019-12-23 00:00:00+00:00
32169707,9,2012-08-20 00:00:00+00:00
30835618,15,2012-07-20 00:00:00+00:00
43285937,15,2013-03-15 00:00:00+00:00
18214203,11,2011-08-16 00:00:00+00:00
246978353,9,2022-02-17 00:00:00+00:00
138379234,8,2017-05-10 00:00:00+00:00
227100076,15,2021-02-25 00:00:00+00:00
176866720,4,2018-12-11 00:00:00+00:00
29490209,15,2012-06-20 00:00:00+00:00
249423000,12,2022-04-06 00:00:00+00:00
111872682,11,2016-04-15 00:00:00+00:00
130600240,8,2017-01-19 00:00:00+00:00
174213281,11,2018-10-30 00:00:00+00:00
50672434,15,2013-07-18 00:00:00+00:00
213360541,12,2020-07-14 00:00:00+00:00
188003167,9,2019-06-03 00:00:00+00:00
51190204,15,2013-07-27 00:00:00+00:00
84269652,15,2015-02-26 00:00:00+00:00
105230767,15,2016-01-13 00:00:00+00:00
91206814,11,2015-06-13 00:00:00+00:00
31955780,15,2012-08-15 00:00:00+00:00
199732381,15,2019-12-14 00:00:00+00:00
10452566,11,2010-10-25 00:00:00+00:00
183008032,9,2019-03-16 00:00:00+00:00
29758606,11,2012-06-26 00:00:00+00:00
46234452,11,2013-05-02 00:00:00+00:00
234314828,11,2021-06-28 00:00:00+00:00
110022694,11,2016-03-19 00:00:00+00:00
57101430,15,2013-11-11 00:00:00+00:00
78258209,15,2014-11-11 00:00:00+00:00
130344573,15,2017-01-16 00:00:00+00:00
240364058,11,2021-10-17 00:00:00+00:00
207687112,8,2020-04-24 00:00:00+00:00
206704299,9,2020-04-10 00:00:00+00:00
219623878,15,2020-10-23 00:00:00+00:00
8190760,8,2010-06-18 00:00:00+00:00
57145598,15,2013-11-12 00:00:00+00:00
17071543,15,2011-07-10 00:00:00+00:00
125112561,15,2016-10-27 00:00:00+00:00
194492678,8,2019-09-19 00:00:00+00:00
233131608,11,2021-06-07 00:00:00+00:00
93460936,12,2015-07-17 00:00:00+00:00
246201669,15,2022-02-03 00:00:00+00:00
228749769,15,2021-03-24 00:00:00+00:00
65156737,15,2014-03-25 00:00:00+00:00
36651892,8,2012-11-18 00:00:00+00:00
240148226,12,2021-10-13 00:00:00+00:00
239554692,15,2021-10-02 00:00:00+00:00
135960002,11,2017-04-04 00:00:00+00:00
137559411,8,2017-04-27 00:00:00+00:00
46780656,8,2013-05-12 00:00:00+00:00
200054888,12,2019-12-19 00:00:00+00:00
182204801,8,2019-03-05 00:00:00+00:00
234522250,8,2021-07-01 00:00:00+00:00
234668353,15,2021-07-04 00:00:00+00:00
90643290,8,2015-06-05 00:00:00+00:00
181865878,15,2019-02-27 00:00:00+00:00
57369133,11,2013-11-15 00:00:00+00:00
24337022,15,2012-02-14 00:00:00+00:00
22950450,15,2012-01-09 00:00:00+00:00
37132658,15,2012-11-27 00:00:00+00:00
58891352,15,2013-12-12 00:00:00+00:00
187277428,11,2019-05-21 00:00:00+00:00
155986136,15,2018-01-28 00:00:00+00:00
73142359,15,2014-08-11 00:00:00+00:00
227282203,15,2021-03-01 00:00:00+00:00
228549862,8,2021-03-21 00:00:00+00:00
233480622,8,2021-06-13 00:00:00+00:00
167780511,11,2018-07-22 00:00:00+00:00
97773765,15,2015-09-21 00:00:00+00:00
38339631,9,2012-12-19 00:00:00+00:00
32068800,15,2012-08-17 00:00:00+00:00
87290012,15,2015-04-17 00:00:00+00:00
104555266,15,2016-01-04 00:00:00+00:00
45242936,15,2013-04-16 00:00:00+00:00
23903993,15,2012-02-03 00:00:00+00:00
149113798,11,2017-10-13 00:00:00+00:00
226325435,8,2021-02-13 00:00:00+00:00
14883902,8,2011-05-10 00:00:00+00:00
105264738,9,2016-01-13 00:00:00+00:00
85264795,15,2015-03-15 00:00:00+00:00
31344618,15,2012-08-01 00:00:00+00:00
187706530,15,2019-05-29 00:00:00+00:00
200146189,15,2019-12-21 00:00:00+00:00
65709894,11,2014-04-03 00:00:00+00:00
175466936,11,2018-11-19 00:00:00+00:00
86821589,15,2015-04-10 00:00:00+00:00
117077527,11,2016-06-30 00:00:00+00:00
253679255,15,2022-06-29 00:00:00+00:00
116580633,15,2016-06-22 00:00:00+00:00
137246570,15,2017-04-23 00:00:00+00:00
161259988,9,2018-04-13 00:00:00+00:00
36299045,15,2012-11-11 00:00:00+00:00
7951044,8,2010-06-04 00:00:00+00:00
220327156,11,2020-11-05 00:00:00+00:00
208061681,11,2020-04-29 00:00:00+00:00
160035948,9,2018-03-27 00:00:00+00:00
195627186,11,2019-10-09 00:00:00+00:00
79534225,11,2014-12-04 00:00:00+00:00
169124018,12,2018-08-11 00:00:00+00:00
93166407,11,2015-07-13 00:00:00+00:00
199639695,15,2019-12-12 00:00:00+00:00
43733102,11,2013-03-22 00:00:00+00:00
252893378,15,2022-06-14 00:00:00+00:00
143793312,15,2017-07-28 00:00:00+00:00
87040054,15,2015-04-14 00:00:00+00:00
227064186,15,2021-02-25 00:00:00+00:00
214483327,15,2020-07-30 00:00:00+00:00
155925062,11,2018-01-27 00:00:00+00:00
202061026,8,2020-01-25 00:00:00+00:00
38061511,15,2012-12-13 00:00:00+00:00
58007758,9,2013-11-26 00:00:00+00:00
91861615,15,2015-06-23 00:00:00+00:00
228138894,11,2021-03-15 00:00:00+00:00
162771929,8,2018-05-05 00:00:00+00:00
50466373,11,2013-07-15 00:00:00+00:00
202095279,15,2020-01-26 00:00:00+00:00
72228914,15,2014-07-25 00:00:00+00:00
85385770,11,2015-03-17 00:00:00+00:00
207503918,9,2020-04-21 00:00:00+00:00
53172367,8,2013-09-01 00:00:00+00:00
99504309,15,2015-10-16 00:00:00+00:00
165074710,15,2018-06-09 00:00:00+00:00
180497843,15,2019-02-08 00:00:00+00:00
181019666,15,2019-02-15 00:00:00+00:00
138222491,11,2017-05-08 00:00:00+00:00
52653025,15,2013-08-22 00:00:00+00:00
29937661,11,2012-06-30 00:00:00+00:00
123903054,9,2016-10-10 00:00:00+00:00
25117791,11,2012-03-05 00:00:00+00:00
18111405,15,2011-08-12 00:00:00+00:00
64124980,15,2014-03-09 00:00:00+00:00
213110037,15,2020-07-10 00:00:00+00:00
71532063,15,2014-07-13 00:00:00+00:00
29633141,15,2012-06-23 00:00:00+00:00
142459998,11,2017-07-10 00:00:00+00:00
251706531,12,2022-05-21 00:00:00+00:00
44407077,15,2013-04-03 00:00:00+00:00
64779396,15,2014-03-19 00:00:00+00:00
253203361,8,2022-06-20 00:00:00+00:00
90363304,15,2015-06-01 00:00:00+00:00
99078715,8,2015-10-10 00:00:00+00:00
15294597,15,2011-05-23 00:00:00+00:00
10685691,8,2010-11-07 00:00:00+00:00
251855166,15,2022-05-24 00:00:00+00:00
228179130,11,2021-03-15 00:00:00+00:00
16769929,15,2011-06-29 00:00:00+00:00
43679834,15,2013-03-22 00:00:00+00:00
73616392,11,2014-08-19 00:00:00+00:00
118612110,15,2016-07-23 00:00:00+00:00
234546274,9,2021-07-01 00:00:00+00:00
155904709,15,2018-01-26 00:00:00+00:00
91258625,11,2015-06-14 00:00:00+00:00
248515843,15,2022-03-20 00:00:00+00:00
215319498,15,2020-08-13 00:00:00+00:00
60126994,15,2014-01-05 00:00:00+00:00
207859146,9,2020-04-27 00:00:00+00:00
36536484,15,2012-11-15 00:00:00+00:00
45570289,15,2013-04-22 00:00:00+00:00
136541338,9,2017-04-12 00:00:00+00:00
111422047,15,2016-04-08 00:00:00+00:00
104435332,4,2016-01-01 00:00:00+00:00
10901850,8,2010-11-18 00:00:00+00:00
249943596,11,2022-04-16 00:00:00+00:00
91302452,15,2015-06-15 00:00:00+00:00
193465759,9,2019-09-02 00:00:00+00:00
92013766,15,2015-06-25 00:00:00+00:00
31745950,15,2012-08-10 00:00:00+00:00
213971079,12,2020-07-23 00:00:00+00:00
235765222,12,2021-07-24 00:00:00+00:00
71299451,8,2014-07-09 00:00:00+00:00
109970333,15,2016-03-18 00:00:00+00:00
109729198,15,2016-03-15 00:00:00+00:00
141958365,15,2017-07-02 00:00:00+00:00
142829324,15,2017-07-14 00:00:00+00:00
219424189,9,2020-10-21 00:00:00+00:00
46444914,15,2013-05-07 00:00:00+00:00
117699277,15,2016-07-09 00:00:00+00:00
59093136,11,2013-12-16 00:00:00+00:00
52435816,15,2013-08-19 00:00:00+00:00
135635360,11,2017-03-30 00:00:00+00:00
247073195,15,2022-02-19 00:00:00+00:00
65782747,8,2014-04-04 00:00:00+00:00
111237598,8,2016-04-06 00:00:00+00:00
37509769,15,2012-12-04 00:00:00+00:00
78817207,9,2014-11-21 00:00:00+00:00
246412818,15,2022-02-07 00:00:00+00:00
46981963,8,2013-05-15 00:00:00+00:00
233222141,15,2021-06-08 00:00:00+00:00
18183412,11,2011-08-15 00:00:00+00:00
24104211,15,2012-02-08 00:00:00+00:00
