id,vote_type_id,creation_timestrmpz
214589586,11,2020-08-02 00:00:00+00:00
154736549,11,2018-01-09 00:00:00+00:00
22636216,15,2011-12-31 00:00:00+00:00
30388236,15,2012-07-11 00:00:00+00:00
233008378,11,2021-06-04 00:00:00+00:00
79446343,15,2014-12-03 00:00:00+00:00
24139263,15,2012-02-09 00:00:00+00:00
51873128,9,2013-08-08 00:00:00+00:00
73844698,8,2014-08-23 00:00:00+00:00
150503394,11,2017-11-03 00:00:00+00:00
202918302,11,2020-02-08 00:00:00+00:00
174032647,11,2018-10-26 00:00:00+00:00
149286448,15,2017-10-16 00:00:00+00:00
83648368,11,2015-02-16 00:00:00+00:00
23119672,15,2012-01-13 00:00:00+00:00
12055737,8,2011-01-18 00:00:00+00:00
66131871,8,2014-04-09 00:00:00+00:00
119003424,11,2016-07-29 00:00:00+00:00
200459291,15,2019-12-28 00:00:00+00:00
124357528,15,2016-10-17 00:00:00+00:00
101520749,8,2015-11-17 00:00:00+00:00
206787248,15,2020-04-11 00:00:00+00:00
53601501,15,2013-09-09 00:00:00+00:00
168741444,11,2018-08-06 00:00:00+00:00
77961701,15,2014-11-06 00:00:00+00:00
149076112,11,2017-10-13 00:00:00+00:00
168650590,15,2018-08-03 00:00:00+00:00
126099309,15,2016-11-11 00:00:00+00:00
200225152,15,2019-12-23 00:00:00+00:00
78669737,11,2014-11-19 00:00:00+00:00
23405755,15,2012-01-21 00:00:00+00:00
168024562,15,2018-07-25 00:00:00+00:00
239618620,8,2021-10-03 00:00:00+00:00
149621422,11,2017-10-21 00:00:00+00:00
200904454,11,2020-01-07 00:00:00+00:00
206217650,12,2020-04-02 00:00:00+00:00
130527518,11,2017-01-18 00:00:00+00:00
169069197,11,2018-08-10 00:00:00+00:00
150146448,9,2017-10-29 00:00:00+00:00
136468780,15,2017-04-11 00:00:00+00:00
240289055,11,2021-10-15 00:00:00+00:00
17494916,15,2011-07-24 00:00:00+00:00
84120834,15,2015-02-24 00:00:00+00:00
194252904,15,2019-09-16 00:00:00+00:00
169164533,9,2018-08-12 00:00:00+00:00
14875862,11,2011-05-09 00:00:00+00:00
212996534,15,2020-07-08 00:00:00+00:00
208536378,15,2020-05-06 00:00:00+00:00
118083338,11,2016-07-15 00:00:00+00:00
188607167,15,2019-06-13 00:00:00+00:00
77314872,11,2014-10-25 00:00:00+00:00
163818624,15,2018-05-21 00:00:00+00:00
239586902,9,2021-10-03 00:00:00+00:00
119870819,11,2016-08-11 00:00:00+00:00
176209035,15,2018-11-30 00:00:00+00:00
31327801,15,2012-08-01 00:00:00+00:00
131498359,9,2017-02-01 00:00:00+00:00
78077056,15,2014-11-08 00:00:00+00:00
199762879,15,2019-12-15 00:00:00+00:00
130847274,8,2017-01-23 00:00:00+00:00
24199596,11,2012-02-10 00:00:00+00:00
15494386,15,2011-05-30 00:00:00+00:00
201971464,11,2020-01-23 00:00:00+00:00
124032685,15,2016-10-12 00:00:00+00:00
202246533,11,2020-01-28 00:00:00+00:00
150936665,15,2017-11-09 00:00:00+00:00
183069587,15,2019-03-17 00:00:00+00:00
214284299,15,2020-07-28 00:00:00+00:00
59155563,15,2013-12-16 00:00:00+00:00
181118081,15,2019-02-17 00:00:00+00:00
70926919,15,2014-07-02 00:00:00+00:00
73816926,8,2014-08-22 00:00:00+00:00
106500788,15,2016-01-31 00:00:00+00:00
182346722,8,2019-03-06 00:00:00+00:00
50334736,9,2013-07-12 00:00:00+00:00
22475692,15,2011-12-25 00:00:00+00:00
45942414,11,2013-04-27 00:00:00+00:00
175738756,9,2018-11-23 00:00:00+00:00
51144777,15,2013-07-26 00:00:00+00:00
58890869,9,2013-12-12 00:00:00+00:00
129642762,8,2017-01-05 00:00:00+00:00
207292789,11,2020-04-18 00:00:00+00:00
29805263,9,2012-06-27 00:00:00+00:00
31823630,9,2012-08-12 00:00:00+00:00
182272465,12,2019-03-06 00:00:00+00:00
29617536,15,2012-06-22 00:00:00+00:00
23380471,15,2012-01-20 00:00:00+00:00
158347601,15,2018-03-03 00:00:00+00:00
72494945,12,2014-07-30 00:00:00+00:00
72134545,15,2014-07-23 00:00:00+00:00
63778997,11,2014-03-04 00:00:00+00:00
130718946,4,2017-01-21 00:00:00+00:00
32213538,15,2012-08-21 00:00:00+00:00
181789581,11,2019-02-27 00:00:00+00:00
234794650,11,2021-07-06 00:00:00+00:00
242107687,15,2021-11-17 00:00:00+00:00
150254651,15,2017-10-31 00:00:00+00:00
46019296,11,2013-04-29 00:00:00+00:00
246680846,8,2022-02-12 00:00:00+00:00
70506102,15,2014-06-25 00:00:00+00:00
12031250,15,2011-01-17 00:00:00+00:00
32065764,15,2012-08-17 00:00:00+00:00
200290942,8,2019-12-24 00:00:00+00:00
149889958,15,2017-10-25 00:00:00+00:00
38449259,11,2012-12-20 00:00:00+00:00
30366194,15,2012-07-10 00:00:00+00:00
23178394,15,2012-01-16 00:00:00+00:00
29888274,9,2012-06-29 00:00:00+00:00
228470713,15,2021-03-19 00:00:00+00:00
71887167,15,2014-07-19 00:00:00+00:00
129987232,15,2017-01-11 00:00:00+00:00
157865696,15,2018-02-24 00:00:00+00:00
91652257,15,2015-06-19 00:00:00+00:00
43389790,15,2013-03-18 00:00:00+00:00
119283461,9,2016-08-02 00:00:00+00:00
155874390,4,2018-01-26 00:00:00+00:00
207896807,15,2020-04-27 00:00:00+00:00
235371323,11,2021-07-16 00:00:00+00:00
156464970,15,2018-02-04 00:00:00+00:00
233393212,15,2021-06-11 00:00:00+00:00
125103405,9,2016-10-27 00:00:00+00:00
47173084,11,2013-05-19 00:00:00+00:00
14886146,15,2011-05-10 00:00:00+00:00
227468011,9,2021-03-03 00:00:00+00:00
235345220,8,2021-07-16 00:00:00+00:00
111504383,15,2016-04-10 00:00:00+00:00
73322964,11,2014-08-14 00:00:00+00:00
232239691,15,2021-05-22 00:00:00+00:00
161831186,15,2018-04-21 00:00:00+00:00
228862015,11,2021-03-26 00:00:00+00:00
30541498,15,2012-07-14 00:00:00+00:00
215160427,8,2020-08-11 00:00:00+00:00
157310236,15,2018-02-16 00:00:00+00:00
144046853,11,2017-08-01 00:00:00+00:00
38717212,8,2012-12-27 00:00:00+00:00
124588790,15,2016-10-20 00:00:00+00:00
201644869,15,2020-01-18 00:00:00+00:00
100049751,8,2015-10-25 00:00:00+00:00
227700516,12,2021-03-08 00:00:00+00:00
93690962,15,2015-07-21 00:00:00+00:00
37390291,15,2012-12-02 00:00:00+00:00
156671064,15,2018-02-07 00:00:00+00:00
174305456,15,2018-10-31 00:00:00+00:00
24368509,15,2012-02-15 00:00:00+00:00
252927800,11,2022-06-14 00:00:00+00:00
43569039,15,2013-03-20 00:00:00+00:00
189218014,15,2019-06-23 00:00:00+00:00
77578858,11,2014-10-30 00:00:00+00:00
22570571,15,2011-12-28 00:00:00+00:00
180566344,15,2019-02-08 00:00:00+00:00
143825777,11,2017-07-28 00:00:00+00:00
56867323,9,2013-11-06 00:00:00+00:00
226790908,15,2021-02-21 00:00:00+00:00
73845894,15,2014-08-23 00:00:00+00:00
201273321,15,2020-01-13 00:00:00+00:00
181002198,15,2019-02-15 00:00:00+00:00
162748049,11,2018-05-05 00:00:00+00:00
11670383,15,2010-12-29 00:00:00+00:00
51998363,12,2013-08-10 00:00:00+00:00
227578657,8,2021-03-05 00:00:00+00:00
170497718,11,2018-09-02 00:00:00+00:00
161343708,15,2018-04-14 00:00:00+00:00
245200489,15,2022-01-17 00:00:00+00:00
58019553,4,2013-11-26 00:00:00+00:00
252031464,9,2022-05-27 00:00:00+00:00
15182025,15,2011-05-19 00:00:00+00:00
30035858,8,2012-07-03 00:00:00+00:00
17453353,15,2011-07-22 00:00:00+00:00
77582725,11,2014-10-30 00:00:00+00:00
57968285,8,2013-11-26 00:00:00+00:00
175494274,15,2018-11-19 00:00:00+00:00
92914503,15,2015-07-09 00:00:00+00:00
24827584,9,2012-02-27 00:00:00+00:00
71874902,9,2014-07-19 00:00:00+00:00
10535355,9,2010-10-29 00:00:00+00:00
139150011,15,2017-05-21 00:00:00+00:00
123513419,9,2016-10-04 00:00:00+00:00
208146197,8,2020-04-30 00:00:00+00:00
52029679,8,2013-08-12 00:00:00+00:00
71917639,12,2014-07-20 00:00:00+00:00
187658869,15,2019-05-28 00:00:00+00:00
195160258,15,2019-10-01 00:00:00+00:00
53900815,11,2013-09-14 00:00:00+00:00
57432180,15,2013-11-16 00:00:00+00:00
139260615,9,2017-05-23 00:00:00+00:00
253320910,12,2022-06-22 00:00:00+00:00
29941854,11,2012-06-30 00:00:00+00:00
29487079,15,2012-06-20 00:00:00+00:00
240143340,8,2021-10-13 00:00:00+00:00
219942093,9,2020-10-29 00:00:00+00:00
29686576,15,2012-06-25 00:00:00+00:00
162158288,15,2018-04-26 00:00:00+00:00
70599056,11,2014-06-26 00:00:00+00:00
22655289,15,2012-01-01 00:00:00+00:00
143634245,11,2017-07-26 00:00:00+00:00
206051048,11,2020-03-31 00:00:00+00:00
129296592,15,2016-12-31 00:00:00+00:00
15290416,15,2011-05-23 00:00:00+00:00
227282071,11,2021-03-01 00:00:00+00:00
200414957,9,2019-12-27 00:00:00+00:00
138872758,9,2017-05-17 00:00:00+00:00
181550040,11,2019-02-23 00:00:00+00:00
57666538,11,2013-11-20 00:00:00+00:00
212716398,8,2020-07-05 00:00:00+00:00
97168578,11,2015-09-11 00:00:00+00:00
194161767,11,2019-09-13 00:00:00+00:00
168380903,8,2018-07-31 00:00:00+00:00
97232814,11,2015-09-12 00:00:00+00:00
168693763,15,2018-08-04 00:00:00+00:00
61161758,15,2014-01-22 00:00:00+00:00
83580211,9,2015-02-15 00:00:00+00:00
228144497,15,2021-03-15 00:00:00+00:00
97914770,9,2015-09-23 00:00:00+00:00
16899571,15,2011-07-04 00:00:00+00:00
248383585,11,2022-03-17 00:00:00+00:00
138088695,8,2017-05-05 00:00:00+00:00
144432333,15,2017-08-06 00:00:00+00:00
193991184,15,2019-09-11 00:00:00+00:00
92121763,15,2015-06-26 00:00:00+00:00
238902878,15,2021-09-20 00:00:00+00:00
168238290,11,2018-07-28 00:00:00+00:00
194119101,9,2019-09-12 00:00:00+00:00
136359879,15,2017-04-10 00:00:00+00:00
228381614,9,2021-03-18 00:00:00+00:00
150276655,8,2017-10-31 00:00:00+00:00
65934157,11,2014-04-07 00:00:00+00:00
253221990,15,2022-06-20 00:00:00+00:00
15229988,8,2011-05-20 00:00:00+00:00
91993881,15,2015-06-25 00:00:00+00:00
188667373,15,2019-06-13 00:00:00+00:00
44313307,15,2013-04-02 00:00:00+00:00
234412030,11,2021-06-29 00:00:00+00:00
245826849,15,2022-01-27 00:00:00+00:00
66299662,15,2014-04-12 00:00:00+00:00
51927906,11,2013-08-09 00:00:00+00:00
226741844,12,2021-02-20 00:00:00+00:00
144398767,15,2017-08-05 00:00:00+00:00
241390579,8,2021-11-04 00:00:00+00:00
193774862,15,2019-09-07 00:00:00+00:00
227454846,11,2021-03-03 00:00:00+00:00
37038130,11,2012-11-26 00:00:00+00:00
109970513,15,2016-03-18 00:00:00+00:00
256105793,15,2022-08-17 00:00:00+00:00
252601568,11,2022-06-08 00:00:00+00:00
31728218,15,2012-08-09 00:00:00+00:00
201479338,9,2020-01-16 00:00:00+00:00
39934077,8,2013-01-19 00:00:00+00:00
251457225,15,2022-05-17 00:00:00+00:00
110111969,15,2016-03-21 00:00:00+00:00
220508794,15,2020-11-08 00:00:00+00:00
226193227,15,2021-02-11 00:00:00+00:00
65449074,9,2014-03-30 00:00:00+00:00
205972640,15,2020-03-30 00:00:00+00:00
188946708,11,2019-06-18 00:00:00+00:00
162093140,15,2018-04-25 00:00:00+00:00
8123105,12,2010-06-15 00:00:00+00:00
130846182,8,2017-01-23 00:00:00+00:00
50238941,8,2013-07-10 00:00:00+00:00
8196741,11,2010-06-19 00:00:00+00:00
206089597,11,2020-04-01 00:00:00+00:00
15298124,15,2011-05-23 00:00:00+00:00
194878245,8,2019-09-25 00:00:00+00:00
240781307,12,2021-10-25 00:00:00+00:00
57103445,8,2013-11-11 00:00:00+00:00
45162493,15,2013-04-15 00:00:00+00:00
183310214,11,2019-03-20 00:00:00+00:00
71517885,15,2014-07-13 00:00:00+00:00
37336555,15,2012-11-30 00:00:00+00:00
47210075,11,2013-05-20 00:00:00+00:00
52097070,9,2013-08-13 00:00:00+00:00
143534650,9,2017-07-25 00:00:00+00:00
161782450,8,2018-04-20 00:00:00+00:00
22332910,15,2011-12-20 00:00:00+00:00
29666644,15,2012-06-24 00:00:00+00:00
175806137,9,2018-11-24 00:00:00+00:00
195495220,15,2019-10-07 00:00:00+00:00
15378473,15,2011-05-26 00:00:00+00:00
25007644,15,2012-03-02 00:00:00+00:00
78585345,9,2014-11-17 00:00:00+00:00
252017826,15,2022-05-27 00:00:00+00:00
130208213,9,2017-01-13 00:00:00+00:00
206889823,8,2020-04-13 00:00:00+00:00
221185387,12,2020-11-19 00:00:00+00:00
206359643,11,2020-04-05 00:00:00+00:00
23122474,15,2012-01-13 00:00:00+00:00
104390700,11,2015-12-31 00:00:00+00:00
226810978,15,2021-02-21 00:00:00+00:00
234686609,15,2021-07-04 00:00:00+00:00
66364147,11,2014-04-14 00:00:00+00:00
254299161,11,2022-07-12 00:00:00+00:00
248949499,11,2022-03-28 00:00:00+00:00
137481755,15,2017-04-26 00:00:00+00:00
23612239,15,2012-01-26 00:00:00+00:00
77754680,8,2014-11-03 00:00:00+00:00
176168269,8,2018-11-29 00:00:00+00:00
85206147,15,2015-03-14 00:00:00+00:00
187423368,15,2019-05-23 00:00:00+00:00
154892218,15,2018-01-11 00:00:00+00:00
24155411,15,2012-02-09 00:00:00+00:00
15687966,15,2011-06-06 00:00:00+00:00
187993972,8,2019-06-03 00:00:00+00:00
87058594,8,2015-04-14 00:00:00+00:00
239965484,15,2021-10-10 00:00:00+00:00
212750880,8,2020-07-05 00:00:00+00:00
46115908,11,2013-04-30 00:00:00+00:00
98353238,15,2015-09-29 00:00:00+00:00
168865120,11,2018-08-07 00:00:00+00:00
56880591,11,2013-11-07 00:00:00+00:00
86248742,9,2015-04-01 00:00:00+00:00
163261151,11,2018-05-13 00:00:00+00:00
163420898,11,2018-05-15 00:00:00+00:00
137827039,11,2017-05-02 00:00:00+00:00
63770932,15,2014-03-04 00:00:00+00:00
123246129,15,2016-09-30 00:00:00+00:00
193879148,15,2019-09-09 00:00:00+00:00
31215784,15,2012-07-29 00:00:00+00:00
188279350,8,2019-06-07 00:00:00+00:00
29638883,11,2012-06-23 00:00:00+00:00
232361919,11,2021-05-25 00:00:00+00:00
22829689,15,2012-01-06 00:00:00+00:00
2240198,11,2009-04-13 00:00:00+00:00
181295238,15,2019-02-20 00:00:00+00:00
78412251,8,2014-11-14 00:00:00+00:00
195630805,11,2019-10-09 00:00:00+00:00
91474871,15,2015-06-17 00:00:00+00:00
182255267,11,2019-03-05 00:00:00+00:00
193623140,11,2019-09-04 00:00:00+00:00
38922373,11,2013-01-01 00:00:00+00:00
57833391,11,2013-11-23 00:00:00+00:00
253990562,11,2022-07-06 00:00:00+00:00
187853239,11,2019-05-31 00:00:00+00:00
182632045,11,2019-03-11 00:00:00+00:00
228564170,15,2021-03-22 00:00:00+00:00
181355497,15,2019-02-20 00:00:00+00:00
71452296,8,2014-07-11 00:00:00+00:00
189152945,15,2019-06-21 00:00:00+00:00
77733032,15,2014-11-02 00:00:00+00:00
163741567,11,2018-05-20 00:00:00+00:00
155207981,11,2018-01-17 00:00:00+00:00
247175257,9,2022-02-21 00:00:00+00:00
200161045,15,2019-12-21 00:00:00+00:00
129452740,15,2017-01-03 00:00:00+00:00
16798617,15,2011-06-30 00:00:00+00:00
214639705,15,2020-08-03 00:00:00+00:00
163112235,11,2018-05-10 00:00:00+00:00
247601823,11,2022-03-01 00:00:00+00:00
64690344,15,2014-03-18 00:00:00+00:00
162733973,15,2018-05-04 00:00:00+00:00
214684527,11,2020-08-03 00:00:00+00:00
253220796,15,2022-06-20 00:00:00+00:00
162156616,15,2018-04-26 00:00:00+00:00
219660340,11,2020-10-24 00:00:00+00:00
254056754,11,2022-07-07 00:00:00+00:00
84791079,11,2015-03-07 00:00:00+00:00
57841111,11,2013-11-23 00:00:00+00:00
124525946,4,2016-10-19 00:00:00+00:00
24989782,15,2012-03-01 00:00:00+00:00
15300971,15,2011-05-24 00:00:00+00:00
164359845,15,2018-05-30 00:00:00+00:00
182161907,15,2019-03-04 00:00:00+00:00
117312977,15,2016-07-04 00:00:00+00:00
118823394,9,2016-07-26 00:00:00+00:00
174613602,11,2018-11-05 00:00:00+00:00
213641511,9,2020-07-17 00:00:00+00:00
105778254,15,2016-01-21 00:00:00+00:00
149808361,15,2017-10-24 00:00:00+00:00
3556724,11,2009-08-07 00:00:00+00:00
124041456,15,2016-10-12 00:00:00+00:00
15082789,11,2011-05-16 00:00:00+00:00
23667270,15,2012-01-28 00:00:00+00:00
181198731,11,2019-02-18 00:00:00+00:00
2856673,9,2009-06-09 00:00:00+00:00
106090370,15,2016-01-26 00:00:00+00:00
98603674,11,2015-10-03 00:00:00+00:00
249022828,9,2022-03-29 00:00:00+00:00
130386795,15,2017-01-17 00:00:00+00:00
44445370,15,2013-04-03 00:00:00+00:00
62850942,9,2014-02-18 00:00:00+00:00
235500429,11,2021-07-19 00:00:00+00:00
155980478,15,2018-01-28 00:00:00+00:00
15800861,15,2011-06-09 00:00:00+00:00
144256172,9,2017-08-03 00:00:00+00:00
43522242,9,2013-03-20 00:00:00+00:00
249908361,8,2022-04-15 00:00:00+00:00
72393401,15,2014-07-28 00:00:00+00:00
124829761,15,2016-10-24 00:00:00+00:00
24295544,15,2012-02-13 00:00:00+00:00
131882314,9,2017-02-07 00:00:00+00:00
92190147,15,2015-06-28 00:00:00+00:00
37269478,8,2012-11-29 00:00:00+00:00
239591729,15,2021-10-03 00:00:00+00:00
214337682,9,2020-07-28 00:00:00+00:00
111170650,9,2016-04-05 00:00:00+00:00
142149593,15,2017-07-05 00:00:00+00:00
99147287,8,2015-10-12 00:00:00+00:00
249796352,11,2022-04-13 00:00:00+00:00
149374302,8,2017-10-17 00:00:00+00:00
136549599,11,2017-04-12 00:00:00+00:00
3482803,11,2009-07-31 00:00:00+00:00
131071182,15,2017-01-26 00:00:00+00:00
93431895,11,2015-07-16 00:00:00+00:00
50500711,15,2013-07-15 00:00:00+00:00
239401693,12,2021-09-29 00:00:00+00:00
77320008,15,2014-10-26 00:00:00+00:00
176506266,11,2018-12-05 00:00:00+00:00
83586090,15,2015-02-15 00:00:00+00:00
180774864,15,2019-02-12 00:00:00+00:00
110224013,11,2016-03-22 00:00:00+00:00
43299617,9,2013-03-16 00:00:00+00:00
3589734,8,2009-08-10 00:00:00+00:00
129197211,15,2016-12-29 00:00:00+00:00
77172304,8,2014-10-23 00:00:00+00:00
90750911,15,2015-06-07 00:00:00+00:00
148543926,15,2017-10-05 00:00:00+00:00
116423665,15,2016-06-20 00:00:00+00:00
202147138,11,2020-01-27 00:00:00+00:00
181256816,8,2019-02-19 00:00:00+00:00
73625566,15,2014-08-20 00:00:00+00:00
104143891,15,2015-12-26 00:00:00+00:00
91036220,9,2015-06-11 00:00:00+00:00
157719353,15,2018-02-22 00:00:00+00:00
44082412,15,2013-03-28 00:00:00+00:00
180697922,9,2019-02-11 00:00:00+00:00
232553359,9,2021-05-27 00:00:00+00:00
181236157,9,2019-02-19 00:00:00+00:00
249317676,8,2022-04-04 00:00:00+00:00
78465610,11,2014-11-15 00:00:00+00:00
11585835,15,2010-12-23 00:00:00+00:00
61530181,9,2014-01-28 00:00:00+00:00
239662965,15,2021-10-04 00:00:00+00:00
93657316,15,2015-07-20 00:00:00+00:00
118143948,9,2016-07-16 00:00:00+00:00
137777852,8,2017-05-01 00:00:00+00:00
53414076,15,2013-09-05 00:00:00+00:00
109970250,15,2016-03-18 00:00:00+00:00
161299454,11,2018-04-13 00:00:00+00:00
180603985,15,2019-02-09 00:00:00+00:00
98868355,15,2015-10-07 00:00:00+00:00
104690055,11,2016-01-05 00:00:00+00:00
110724038,12,2016-03-30 00:00:00+00:00
44211893,15,2013-03-31 00:00:00+00:00
15015898,9,2011-05-13 00:00:00+00:00
156286779,12,2018-02-01 00:00:00+00:00
221315892,15,2020-11-21 00:00:00+00:00
119466052,15,2016-08-04 00:00:00+00:00
188087342,8,2019-06-04 00:00:00+00:00
72096542,15,2014-07-23 00:00:00+00:00
111589900,15,2016-04-11 00:00:00+00:00
226503754,11,2021-02-16 00:00:00+00:00
233683478,12,2021-06-16 00:00:00+00:00
206304885,15,2020-04-04 00:00:00+00:00
228831522,9,2021-03-25 00:00:00+00:00
169119949,15,2018-08-11 00:00:00+00:00
167665019,15,2018-07-19 00:00:00+00:00
44575330,15,2013-04-05 00:00:00+00:00
161496938,15,2018-04-17 00:00:00+00:00
228683833,15,2021-03-23 00:00:00+00:00
182128299,12,2019-03-04 00:00:00+00:00
79431530,15,2014-12-02 00:00:00+00:00
79188659,15,2014-11-28 00:00:00+00:00
214970771,15,2020-08-08 00:00:00+00:00
234628983,15,2021-07-03 00:00:00+00:00
138145754,11,2017-05-06 00:00:00+00:00
50490791,15,2013-07-15 00:00:00+00:00
7590976,11,2010-05-14 00:00:00+00:00
84069102,15,2015-02-23 00:00:00+00:00
61661138,8,2014-01-30 00:00:00+00:00
29761233,15,2012-06-26 00:00:00+00:00
25084732,11,2012-03-04 00:00:00+00:00
16089051,15,2011-06-18 00:00:00+00:00
90520896,15,2015-06-03 00:00:00+00:00
72527012,15,2014-07-30 00:00:00+00:00
23161954,8,2012-01-15 00:00:00+00:00
220921721,11,2020-11-15 00:00:00+00:00
124624707,9,2016-10-20 00:00:00+00:00
59282841,15,2013-12-18 00:00:00+00:00
30370195,15,2012-07-10 00:00:00+00:00
71569223,15,2014-07-14 00:00:00+00:00
91956358,11,2015-06-24 00:00:00+00:00
130669388,15,2017-01-20 00:00:00+00:00
51282769,15,2013-07-29 00:00:00+00:00
24234395,15,2012-02-12 00:00:00+00:00
138207958,15,2017-05-07 00:00:00+00:00
